nohup: ignoring input
[33m[ WARN] [1641414592.628476809]: Initializing PointSLAM[0m
[33m[ WARN] [1641414592.700665436]: Trying to load :/home/administrator/1-Deep-Collider/results/runs/Myhal/map_update_0001.ply[0m
[33m[ WARN] [1641414592.705010926]: Loading :/home/administrator/1-Deep-Collider/results/runs/Myhal/map_update_0001.ply[0m
[33m[ WARN] [1641414592.979946561]: Loading map: OK[0m
[33m[ WARN] [1641414592.980134031]: Building map ...[0m
[33m[ WARN] [1641414602.661058894]: Building map: OK[0m
[33m[ WARN] [1641414602.677922101]: PointSlam in normal mode: subscribing to /velodyne_points[0m
[point_slam]: Processed Frame velodyne with stamp 1641414612.109855652 in 68.2511 ms
[point_slam]: Processed Frame velodyne with stamp 1641414612.209768772 in 69.7895 ms
[point_slam]: Processed Frame velodyne with stamp 1641414612.309703350 in 69.1485 ms
[point_slam]: Processed Frame velodyne with stamp 1641414612.409927607 in 66.2201 ms
[point_slam]: Processed Frame velodyne with stamp 1641414612.509808302 in 69.6728 ms
[point_slam]: Processed Frame velodyne with stamp 1641414612.609992981 in 75.9299 ms
[point_slam]: Processed Frame velodyne with stamp 1641414612.709885836 in 75.6774 ms
[point_slam]: Processed Frame velodyne with stamp 1641414612.810052395 in 64.8745 ms
[point_slam]: Processed Frame velodyne with stamp 1641414612.909960270 in 67.209 ms
[point_slam]: Processed Frame velodyne with stamp 1641414613.009840965 in 68.1429 ms
[point_slam]: Processed Frame velodyne with stamp 1641414613.110079050 in 64.5079 ms
[point_slam]: Processed Frame velodyne with stamp 1641414613.209936380 in 72.1264 ms
[point_slam]: Processed Frame velodyne with stamp 1641414613.309816599 in 71.187 ms
[point_slam]: Processed Frame velodyne with stamp 1641414613.410040379 in 70.4716 ms
[point_slam]: Processed Frame velodyne with stamp 1641414613.509896278 in 70.5202 ms
[point_slam]: Processed Frame velodyne with stamp 1641414613.610126495 in 72.6101 ms
[point_slam]: Processed Frame velodyne with stamp 1641414613.709969282 in 73.6502 ms
[point_slam]: Processed Frame velodyne with stamp 1641414613.809845924 in 67.29 ms
[point_slam]: Processed Frame velodyne with stamp 1641414613.910027981 in 68.8607 ms
[point_slam]: Processed Frame velodyne with stamp 1641414614.009877205 in 73.1399 ms
[point_slam]: Processed Frame velodyne with stamp 1641414614.110077858 in 68.0458 ms
[point_slam]: Processed Frame velodyne with stamp 1641414614.209972143 in 69.7504 ms
[point_slam]: Processed Frame velodyne with stamp 1641414614.310191631 in 74.6863 ms
[point_slam]: Processed Frame velodyne with stamp 1641414614.410051584 in 72.6178 ms
[point_slam]: Processed Frame velodyne with stamp 1641414614.509943247 in 69.5229 ms
[point_slam]: Processed Frame velodyne with stamp 1641414614.610175610 in 72.5529 ms
[point_slam]: Processed Frame velodyne with stamp 1641414614.710037470 in 63.0818 ms
[point_slam]: Processed Frame velodyne with stamp 1641414614.810229778 in 68.877 ms
[point_slam]: Processed Frame velodyne with stamp 1641414614.910121202 in 66.3094 ms
[point_slam]: Processed Frame velodyne with stamp 1641414615.009999514 in 65.0421 ms
[point_slam]: Processed Frame velodyne with stamp 1641414615.110221386 in 69.4041 ms
[point_slam]: Processed Frame velodyne with stamp 1641414615.210064888 in 73.3846 ms
[point_slam]: Processed Frame velodyne with stamp 1641414615.310260773 in 70.2598 ms
[point_slam]: Processed Frame velodyne with stamp 1641414615.410098791 in 68.0758 ms
[point_slam]: Processed Frame velodyne with stamp 1641414615.510314465 in 66.5553 ms
[point_slam]: Processed Frame velodyne with stamp 1641414615.610180616 in 70.15 ms
[point_slam]: Processed Frame velodyne with stamp 1641414615.710389376 in 73.481 ms
[point_slam]: Processed Frame velodyne with stamp 1641414615.810224533 in 68.7548 ms
[point_slam]: Processed Frame velodyne with stamp 1641414615.910452127 in 71.1865 ms
[point_slam]: Processed Frame velodyne with stamp 1641414616.010306835 in 69.69 ms
[point_slam]: Processed Frame velodyne with stamp 1641414616.110179424 in 75.4463 ms
[point_slam]: Processed Frame velodyne with stamp 1641414616.210374832 in 67.8196 ms
[point_slam]: Processed Frame velodyne with stamp 1641414616.310304642 in 73.5603 ms
[point_slam]: Processed Frame velodyne with stamp 1641414616.410190344 in 71.6529 ms
[point_slam]: Processed Frame velodyne with stamp 1641414616.510430336 in 88.1555 ms
[point_slam]: Processed Frame velodyne with stamp 1641414616.610305548 in 71.6004 ms
[point_slam]: Processed Frame velodyne with stamp 1641414616.710570812 in 71.7185 ms
[point_slam]: Processed Frame velodyne with stamp 1641414616.810363293 in 105.749 ms
[point_slam]: Processed Frame velodyne with stamp 1641414616.910172462 in 55.4125 ms
[point_slam]: Processed Frame velodyne with stamp 1641414617.010394573 in 78.236 ms
[point_slam]: Processed Frame velodyne with stamp 1641414617.110338688 in 67.7143 ms
[point_slam]: Processed Frame velodyne with stamp 1641414617.210492134 in 64.269 ms
[point_slam]: Processed Frame velodyne with stamp 1641414617.310360432 in 69.7265 ms
[point_slam]: Processed Frame velodyne with stamp 1641414617.410266161 in 65.7863 ms
[point_slam]: Processed Frame velodyne with stamp 1641414617.510473490 in 66.0635 ms
[point_slam]: Processed Frame velodyne with stamp 1641414617.610370636 in 71.8863 ms
[point_slam]: Processed Frame velodyne with stamp 1641414617.710619926 in 66.4423 ms
[point_slam]: Processed Frame velodyne with stamp 1641414617.810480118 in 71.2477 ms
[point_slam]: Processed Frame velodyne with stamp 1641414617.910431385 in 69.1499 ms
[point_slam]: Processed Frame velodyne with stamp 1641414618.010636806 in 69.6768 ms
[point_slam]: Processed Frame velodyne with stamp 1641414618.110541344 in 69.7806 ms
[point_slam]: Processed Frame velodyne with stamp 1641414618.210393667 in 65.5457 ms
[point_slam]: Processed Frame velodyne with stamp 1641414618.310693502 in 87.3735 ms
[point_slam]: Processed Frame velodyne with stamp 1641414618.410538197 in 71.1107 ms
[point_slam]: Processed Frame velodyne with stamp 1641414618.510429621 in 64.7629 ms
[point_slam]: Processed Frame velodyne with stamp 1641414618.610658169 in 65.8699 ms
[point_slam]: Processed Frame velodyne with stamp 1641414618.710551500 in 68.1944 ms
[point_slam]: Processed Frame velodyne with stamp 1641414618.810791969 in 64.4476 ms
[point_slam]: Processed Frame velodyne with stamp 1641414618.910699129 in 78.2148 ms
[point_slam]: Processed Frame velodyne with stamp 1641414619.010540962 in 73.3982 ms
[point_slam]: Processed Frame velodyne with stamp 1641414619.110828876 in 63.5307 ms
[point_slam]: Processed Frame velodyne with stamp 1641414619.210726738 in 66.6018 ms
[point_slam]: Processed Frame velodyne with stamp 1641414619.310567141 in 66.8728 ms
[point_slam]: Processed Frame velodyne with stamp 1641414619.410746098 in 64.0326 ms
[point_slam]: Processed Frame velodyne with stamp 1641414619.510640144 in 66.3237 ms
[point_slam]: Processed Frame velodyne with stamp 1641414619.610508442 in 62.1691 ms
[point_slam]: Processed Frame velodyne with stamp 1641414619.710731030 in 64.9963 ms
[point_slam]: Processed Frame velodyne with stamp 1641414619.810617924 in 73.934 ms
[point_slam]: Processed Frame velodyne with stamp 1641414619.910538197 in 69.2336 ms
[point_slam]: Processed Frame velodyne with stamp 1641414620.010748863 in 69.7559 ms
[point_slam]: Processed Frame velodyne with stamp 1641414620.110667229 in 66.6956 ms
[point_slam]: Processed Frame velodyne with stamp 1641414620.210849285 in 64.121 ms
[point_slam]: Processed Frame velodyne with stamp 1641414620.310835600 in 64.7007 ms
[point_slam]: Processed Frame velodyne with stamp 1641414620.410633087 in 72.6054 ms
[point_slam]: Processed Frame velodyne with stamp 1641414620.510878563 in 68.3344 ms
[point_slam]: Processed Frame velodyne with stamp 1641414620.610820293 in 66.8934 ms
[point_slam]: Processed Frame velodyne with stamp 1641414620.710647106 in 71.9519 ms
[point_slam]: Processed Frame velodyne with stamp 1641414620.810899734 in 73.3489 ms
[point_slam]: Processed Frame velodyne with stamp 1641414620.910736561 in 63.9715 ms
[point_slam]: Processed Frame velodyne with stamp 1641414621.010943651 in 68.3901 ms
[point_slam]: Processed Frame velodyne with stamp 1641414621.110810757 in 70.0146 ms
[point_slam]: Processed Frame velodyne with stamp 1641414621.210695028 in 70.559 ms
[point_slam]: Processed Frame velodyne with stamp 1641414621.310947418 in 91.1192 ms
[point_slam]: Processed Frame velodyne with stamp 1641414621.410753727 in 69.091 ms
[point_slam]: Processed Frame velodyne with stamp 1641414621.510993004 in 78.4579 ms
[point_slam]: Processed Frame velodyne with stamp 1641414621.610786438 in 91.606 ms
[point_slam]: Processed Frame velodyne with stamp 1641414621.710999489 in 68.7778 ms
[point_slam]: Processed Frame velodyne with stamp 1641414621.810868740 in 67.2018 ms
[point_slam]: Processed Frame velodyne with stamp 1641414621.910811186 in 90.4183 ms
[point_slam]: Processed Frame velodyne with stamp 1641414622.011000633 in 67.2677 ms
[point_slam]: Processed Frame velodyne with stamp 1641414622.110901356 in 71.3368 ms
[point_slam]: Processed Frame velodyne with stamp 1641414622.211183310 in 88.4384 ms
[point_slam]: Processed Frame velodyne with stamp 1641414622.311013937 in 70.1866 ms
[point_slam]: Processed Frame velodyne with stamp 1641414622.410845757 in 65.8724 ms
[point_slam]: Processed Frame velodyne with stamp 1641414622.511108398 in 68.9506 ms
[point_slam]: Processed Frame velodyne with stamp 1641414622.611047506 in 66.4324 ms
[point_slam]: Processed Frame velodyne with stamp 1641414622.710908413 in 66.0768 ms
[point_slam]: Processed Frame velodyne with stamp 1641414622.810796261 in 70.8744 ms
[point_slam]: Processed Frame velodyne with stamp 1641414622.910993099 in 85.9556 ms
[point_slam]: Processed Frame velodyne with stamp 1641414623.011014938 in 81.4632 ms
[point_slam]: Processed Frame velodyne with stamp 1641414623.111116409 in 63.8043 ms
[point_slam]: Processed Frame velodyne with stamp 1641414623.211239338 in 89.3006 ms
[point_slam]: Processed Frame velodyne with stamp 1641414623.310838461 in 67.8234 ms
[point_slam]: Processed Frame velodyne with stamp 1641414623.411103725 in 67.4331 ms
[point_slam]: Processed Frame velodyne with stamp 1641414623.510987520 in 65.9039 ms
[point_slam]: Processed Frame velodyne with stamp 1641414623.610938549 in 68.942 ms
[point_slam]: Processed Frame velodyne with stamp 1641414623.711104393 in 65.3599 ms
[point_slam]: Processed Frame velodyne with stamp 1641414623.810961723 in 68.0481 ms
[point_slam]: Processed Frame velodyne with stamp 1641414623.911169529 in 71.565 ms
[point_slam]: Processed Frame velodyne with stamp 1641414624.011068583 in 68.9188 ms
[point_slam]: Processed Frame velodyne with stamp 1641414624.111282349 in 75.9217 ms
[point_slam]: Processed Frame velodyne with stamp 1641414624.211153030 in 72.9957 ms
[point_slam]: Processed Frame velodyne with stamp 1641414624.311031342 in 72.1847 ms
[point_slam]: Processed Frame velodyne with stamp 1641414624.411257267 in 70.9966 ms
[point_slam]: Processed Frame velodyne with stamp 1641414624.511188507 in 65.9518 ms
[point_slam]: Processed Frame velodyne with stamp 1641414624.611087322 in 74.5761 ms
[point_slam]: Processed Frame velodyne with stamp 1641414624.711291790 in 71.9095 ms
[point_slam]: Processed Frame velodyne with stamp 1641414624.811201096 in 77.975 ms
[point_slam]: Processed Frame velodyne with stamp 1641414624.911324978 in 79.9017 ms
[point_slam]: Processed Frame velodyne with stamp 1641414625.011731625 in 67.8995 ms
[point_slam]: Processed Frame velodyne with stamp 1641414625.111153126 in 82.7004 ms
[point_slam]: Processed Frame velodyne with stamp 1641414625.211366177 in 84.8232 ms
[point_slam]: Processed Frame velodyne with stamp 1641414625.311209202 in 70.6014 ms
[point_slam]: Processed Frame velodyne with stamp 1641414625.411365032 in 76.5546 ms
[point_slam]: Processed Frame velodyne with stamp 1641414625.511371136 in 72.8287 ms
[point_slam]: Processed Frame velodyne with stamp 1641414625.611097336 in 73.5786 ms
[point_slam]: Processed Frame velodyne with stamp 1641414625.711319923 in 72.2512 ms
[point_slam]: Processed Frame velodyne with stamp 1641414625.811195374 in 65.9311 ms
[point_slam]: Processed Frame velodyne with stamp 1641414625.911092758 in 74.3292 ms
[point_slam]: Processed Frame velodyne with stamp 1641414626.011323929 in 73.3136 ms
[point_slam]: Processed Frame velodyne with stamp 1641414626.111203194 in 77.1177 ms
[point_slam]: Processed Frame velodyne with stamp 1641414626.211074829 in 79.7414 ms
[point_slam]: Processed Frame velodyne with stamp 1641414626.311286449 in 68.3284 ms
[point_slam]: Processed Frame velodyne with stamp 1641414626.411171436 in 74.345 ms
[point_slam]: Processed Frame velodyne with stamp 1641414626.511475563 in 71.5594 ms
[point_slam]: Processed Frame velodyne with stamp 1641414626.611199617 in 69.6553 ms
[point_slam]: Processed Frame velodyne with stamp 1641414626.711435795 in 66.5141 ms
[point_slam]: Processed Frame velodyne with stamp 1641414626.811374187 in 67.1474 ms
[point_slam]: Processed Frame velodyne with stamp 1641414626.911242962 in 76.8699 ms
[point_slam]: Processed Frame velodyne with stamp 1641414627.011510849 in 80.2466 ms
[point_slam]: Processed Frame velodyne with stamp 1641414627.111390114 in 60.8111 ms
[point_slam]: Processed Frame velodyne with stamp 1641414627.211222649 in 71.356 ms
[point_slam]: Processed Frame velodyne with stamp 1641414627.311440229 in 89.4795 ms
[point_slam]: Processed Frame velodyne with stamp 1641414627.411289692 in 68.7217 ms
[point_slam]: Processed Frame velodyne with stamp 1641414627.511541843 in 64.7468 ms
[point_slam]: Processed Frame velodyne with stamp 1641414627.611426830 in 73.0098 ms
[point_slam]: Processed Frame velodyne with stamp 1641414627.711270094 in 68.9028 ms
[point_slam]: Processed Frame velodyne with stamp 1641414627.811500549 in 70.7123 ms
[point_slam]: Processed Frame velodyne with stamp 1641414627.911360264 in 68.9884 ms
[point_slam]: Processed Frame velodyne with stamp 1641414628.011594772 in 62.9976 ms
[point_slam]: Processed Frame velodyne with stamp 1641414628.111409664 in 76.2796 ms
[point_slam]: Processed Frame velodyne with stamp 1641414628.211646557 in 62.4728 ms
[point_slam]: Processed Frame velodyne with stamp 1641414628.311570644 in 71.7909 ms
[point_slam]: Processed Frame velodyne with stamp 1641414628.411452532 in 65.2188 ms
[point_slam]: Processed Frame velodyne with stamp 1641414628.511383772 in 67.4468 ms
[point_slam]: Processed Frame velodyne with stamp 1641414628.611636162 in 66.3514 ms
[point_slam]: Processed Frame velodyne with stamp 1641414628.711471558 in 68.0925 ms
[point_slam]: Processed Frame velodyne with stamp 1641414628.811320782 in 67.4381 ms
[point_slam]: Processed Frame velodyne with stamp 1641414628.911584377 in 63.4053 ms
[point_slam]: Processed Frame velodyne with stamp 1641414629.011434078 in 67.7823 ms
[point_slam]: Processed Frame velodyne with stamp 1641414629.111649036 in 65.3865 ms
[point_slam]: Processed Frame velodyne with stamp 1641414629.211515665 in 66.3053 ms
[point_slam]: Processed Frame velodyne with stamp 1641414629.311373234 in 90.4135 ms
[point_slam]: Processed Frame velodyne with stamp 1641414629.411593914 in 69.1508 ms
[point_slam]: Processed Frame velodyne with stamp 1641414629.511487007 in 66.6142 ms
[point_slam]: Processed Frame velodyne with stamp 1641414629.611690044 in 66.6827 ms
[point_slam]: Processed Frame velodyne with stamp 1641414629.711554050 in 85.1244 ms
[point_slam]: Processed Frame velodyne with stamp 1641414629.811438322 in 66.7165 ms
[point_slam]: Processed Frame velodyne with stamp 1641414629.911678314 in 71.4565 ms
[point_slam]: Processed Frame velodyne with stamp 1641414630.011540651 in 89.0338 ms
[point_slam]: Processed Frame velodyne with stamp 1641414630.111782551 in 66.1508 ms
[point_slam]: Processed Frame velodyne with stamp 1641414630.211688042 in 67.0867 ms
[point_slam]: Processed Frame velodyne with stamp 1641414630.311610222 in 69.2854 ms
[point_slam]: Processed Frame velodyne with stamp 1641414630.411817312 in 70.9185 ms
[point_slam]: Processed Frame velodyne with stamp 1641414630.511698723 in 69.2641 ms
[point_slam]: Processed Frame velodyne with stamp 1641414630.611582518 in 67.3704 ms
[point_slam]: Processed Frame velodyne with stamp 1641414630.711806774 in 67.156 ms
[point_slam]: Processed Frame velodyne with stamp 1641414630.811698437 in 68.7081 ms
[point_slam]: Processed Frame velodyne with stamp 1641414630.911551714 in 65.837 ms
[point_slam]: Processed Frame velodyne with stamp 1641414631.011783838 in 65.6359 ms
[point_slam]: Processed Frame velodyne with stamp 1641414631.111646652 in 66.492 ms
[point_slam]: Processed Frame velodyne with stamp 1641414631.211862564 in 70.091 ms
[point_slam]: Processed Frame velodyne with stamp 1641414631.311732292 in 69.1155 ms
[point_slam]: Processed Frame velodyne with stamp 1641414631.411589622 in 67.9457 ms
[point_slam]: Processed Frame velodyne with stamp 1641414631.511806250 in 92.3606 ms
[point_slam]: Processed Frame velodyne with stamp 1641414631.611690521 in 66.6642 ms
[point_slam]: Processed Frame velodyne with stamp 1641414631.711880684 in 67.8857 ms
[point_slam]: Processed Frame velodyne with stamp 1641414631.811768293 in 89.0298 ms
[point_slam]: Processed Frame velodyne with stamp 1641414631.911643028 in 72.014 ms
[point_slam]: Processed Frame velodyne with stamp 1641414632.011860371 in 73.9314 ms
[point_slam]: Processed Frame velodyne with stamp 1641414632.111750126 in 67.8507 ms
[point_slam]: Processed Frame velodyne with stamp 1641414632.211607218 in 69.6762 ms
[point_slam]: Processed Frame velodyne with stamp 1641414632.311799288 in 67.3939 ms
[point_slam]: Processed Frame velodyne with stamp 1641414632.411746979 in 67.7183 ms
[point_slam]: Processed Frame velodyne with stamp 1641414632.511633396 in 67.9549 ms
[point_slam]: Processed Frame velodyne with stamp 1641414632.611813784 in 62.5379 ms
[point_slam]: Processed Frame velodyne with stamp 1641414632.711686134 in 67.9667 ms
[point_slam]: Processed Frame velodyne with stamp 1641414632.811890602 in 69.2978 ms
[point_slam]: Processed Frame velodyne with stamp 1641414632.911749125 in 68.4924 ms
[point_slam]: Processed Frame velodyne with stamp 1641414633.011611462 in 93.3232 ms
[point_slam]: Processed Frame velodyne with stamp 1641414633.111809254 in 72.9332 ms
[point_slam]: Processed Frame velodyne with stamp 1641414633.211650848 in 69.6645 ms
[point_slam]: Processed Frame velodyne with stamp 1641414633.311785698 in 91.4632 ms
[point_slam]: Processed Frame velodyne with stamp 1641414633.411627293 in 76.4846 ms
[point_slam]: Processed Frame velodyne with stamp 1641414633.511486530 in 71.292 ms
[point_slam]: Processed Frame velodyne with stamp 1641414633.611668110 in 66.3984 ms
[point_slam]: Processed Frame velodyne with stamp 1641414633.711456299 in 64.5029 ms
[point_slam]: Processed Frame velodyne with stamp 1641414633.811630964 in 63.6107 ms
[point_slam]: Processed Frame velodyne with stamp 1641414633.911455154 in 70.8785 ms
[point_slam]: Processed Frame velodyne with stamp 1641414634.011626720 in 65.5695 ms
[point_slam]: Processed Frame velodyne with stamp 1641414634.111429691 in 66.9554 ms
[point_slam]: Processed Frame velodyne with stamp 1641414634.211257458 in 87.6741 ms
[point_slam]: Processed Frame velodyne with stamp 1641414634.311377525 in 89.2221 ms
[point_slam]: Processed Frame velodyne with stamp 1641414634.411182404 in 72.187 ms
[point_slam]: Processed Frame velodyne with stamp 1641414634.511337280 in 66.4305 ms
[point_slam]: Processed Frame velodyne with stamp 1641414634.611173153 in 67.0032 ms
[point_slam]: Processed Frame velodyne with stamp 1641414634.711019039 in 65.327 ms
[point_slam]: Processed Frame velodyne with stamp 1641414634.810838223 in 65.9311 ms
[point_slam]: Processed Frame velodyne with stamp 1641414634.911026478 in 62.7665 ms
[point_slam]: Processed Frame velodyne with stamp 1641414635.010813236 in 74.4658 ms
[point_slam]: Processed Frame velodyne with stamp 1641414635.110941410 in 65.098 ms
[point_slam]: Processed Frame velodyne with stamp 1641414635.210796356 in 72.6449 ms
[point_slam]: Processed Frame velodyne with stamp 1641414635.310643196 in 68.0921 ms
[point_slam]: Processed Frame velodyne with stamp 1641414635.410768747 in 64.5552 ms
[point_slam]: Processed Frame velodyne with stamp 1641414635.510682106 in 62.0357 ms
